"0","init_design <- maximin(6, 25, ranges) %>%"
"0","  as.data.frame()"
"0",""
"0","# sample projections"
"0","p1 <- init_design %>%"
"0","  ggplot(aes(x=ymod, y=prat)) +"
"0","    geom_point() +"
"0","    labs(x="""", y="""", title=""Young's Modulus vs. Poisson's Ratio"") +"
"0","    theme_bw()"
"0",""
"0","p2 <- init_design %>%"
"0","  ggplot(aes(x=cote, y=tcon)) +"
"0","    geom_point() +"
"0","    labs(x="""", y="""", title=""Thermal Expansion vs. Conductivity"") +"
"0","    theme_bw()"
"0",""
"0","p3 <- init_design %>%"
"0","  ggplot(aes(x=icat, y=plos)) +"
"0","    geom_point() +"
"0","    labs(x="""", y="""", title=""Cooling Air Temp. vs. Pressure Load"") +"
"0","    theme_bw()"
"0",""
"0","p4 <- init_design %>%"
"0","  ggplot(aes(x=ymod, y=plos)) +"
"0","    geom_point() +"
"0","    labs(x="""", y="""", title=""Young's Modulus vs. Pressure Load"") +"
"0","    theme_bw()"
"0",""
"0","grid.arrange(p1, p2, p3, p4, nrow=2)"
